Timestamp,Selection,Current_Bank,Region,Bank_Choice_Criterion,Fee_Influence,Account_Interest,Branch_Location_Importance,Family_Influence,Account_Benefits,Online_Banking_Importance,Online_Platform_Features,Customer_Service_Importance,Bank_Service_Exp,Reason_Choose_Other_Bank,Bank_Concerns,Service_Support_Expectations,Likelihood_Open_Elsewhere,Interested_Bank_Service,Experience_Influence_Change,Current_Challenges,ATM_Availability_Importance,Preferred_Communication,Banks_Considering,Likelihood_Bank_Change
9/2/2024 17:11:39,Je suis intéressé(e) par une autre banque,BMCE Bank of Africa,Rabat-Salé-Kenitra,Bon service client,Très influents,Compte courant,Important,Pas influencé du tout,Frais plus bas,Très importante,Gestion complète du compte,Très important,Neutre,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations liées au service",Banque en ligne conviviale,Très probable,Comptes courants,Peu influencé,Mauvais service client,Neutre,Par email,CIH,7
9/2/2024 17:20:51,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Casablanca-Settat,Bon service client,Très influents,Compte courant,Très important,Très influencé,Taux d'intérêt compétitifs,Importante,Haute sécurité,Important,Bonne,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Probable,Comptes d'épargne,Influencé,Frais élevés,Très importants,Application mobile,Attijariwafa Bank,10
9/2/2024 17:21:15,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Fes-Meknes,Frais bas,Influents,Compte courant,Très important,Très influencé,Plus d'options de compte,Très importante,Gestion complète du compte,Très important,Mauvaise,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Banque en ligne conviviale,Probable,Comptes courants,Très influencé,Frais élevés,Très importants,Application mobile,Attijariwafa Bank,4
9/2/2024 17:21:15,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Fes-Meknes,Frais bas,Influents,Compte courant,Très important,Très influencé,Plus d'options de compte,Très importante,Gestion complète du compte,Très important,Mauvaise,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Banque en ligne conviviale,Probable,Comptes courants,Très influencé,Frais élevés,Très importants,Application mobile,Société Générale,4
9/2/2024 17:37:44,Je suis intéressé(e) par une autre banque,Banque Populaire,Rabat-Salé-Kenitra,Options de compte,Influents,Compte courant,Important,Neutre,Plus d'options de compte,Importante,Haute sécurité,Très important,Neutre,Meilleur service client,"Oui, des préoccupations liées au service",Excellent service client,Neutre,Comptes courants,Neutre,Rien ,Très importants,En personne,Attijariwafa Bank,4
9/2/2024 17:45:13,Je suis intéressé(e) par une autre banque,Banque Populaire,Casablanca-Settat,Bon service client,Très influents,Compte courant,Très important,Neutre,Frais plus bas,Très importante,Gestion complète du compte,Très important,Bonne,Frais plus bas,Aucune préoccupation,Excellent service client,Probable,Comptes courants,Influencé,Mauvais service client,Importants,Par téléphone,CIH,6
9/2/2024 17:53:06,Je suis intéressé(e) par une autre banque,Banque Populaire,Rabat-Salé-Kenitra,Bon service client,Influents,Compte d'épargne,Très important,Très influencé,Taux d'intérêt compétitifs,Très importante,Haute sécurité,Très important,Bonne,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Probable,Comptes d'épargne,Influencé,Mauvais service client,Très importants,Par téléphone,Attijariwafa Bank,7
9/2/2024 17:53:06,Je suis intéressé(e) par une autre banque,Banque Populaire,Rabat-Salé-Kenitra,Bon service client,Influents,Compte d'épargne,Très important,Très influencé,Taux d'intérêt compétitifs,Très importante,Haute sécurité,Très important,Bonne,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Probable,Comptes d'épargne,Influencé,Mauvais service client,Très importants,Par téléphone,CIH,7
9/2/2024 17:53:18,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Très influents,Compte d'épargne,Très important,Influencé,Plus d'options de compte,Importante,Haute sécurité,Neutre,Bonne,Meilleur service client,"Oui, des préoccupations liées aux frais",Frais et taux compétitifs,Probable,Comptes courants,Influencé,Fonctionnalités limitées de banque en ligne,Importants,En personne,Attijariwafa Bank,8
9/2/2024 18:07:25,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Neutre,Compte courant,Très important,Peu influencé,Frais plus bas,Importante,Haute sécurité,Très important,Bonne,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Probable,Comptes courants,Très influencé,Mauvais service client,Importants,En personne,Attijariwafa Bank,9
9/2/2024 18:08:24,Je suis intéressé(e) par une autre banque,BMCE Bank of Africa,Fes-Meknes,Options de compte,Neutre,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Intégration d'application mobile,Très important,Neutre,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Frais et taux compétitifs,Probable,Comptes courants,Très influencé,Frais élevés,Importants,Chat en ligne,BMCE Bank of Africa,7
9/2/2024 18:08:24,Je suis intéressé(e) par une autre banque,BMCE Bank of Africa,Fes-Meknes,Options de compte,Neutre,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Intégration d'application mobile,Très important,Neutre,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Frais et taux compétitifs,Probable,Comptes courants,Très influencé,Frais élevés,Importants,Chat en ligne,CIH,7
9/2/2024 18:18:41,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Casablanca-Settat,Bon service client,Influents,Compte courant,Très important,Très influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Mauvaise,Meilleures fonctionnalités de banque en ligne,Aucune préoccupation,Excellent service client,Très improbable,Comptes courants,Très influencé,Emplacements des agences inconvénients,Très importants,Application mobile,Banque Populaire,0
9/2/2024 18:28:30,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Influents,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Bonne,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Peu probable,Comptes courants,Pas influencé du tout,Emplacements des agences inconvénients,Très importants,En personne,Attijariwafa Bank,1
9/2/2024 18:28:33,Je suis intéressé(e) par une autre banque,"attijari, société générale, cih ",Casablanca-Settat,"fiabilité, service online, service client ",Influents,Compte courant,Important,Pas influencé du tout,Frais plus bas,Très importante,Gestion complète du compte,Important,Mauvaise,service bancaire a l'étranger ,"Oui, des préoccupations de sécurité",Excellent service client,Peu probable,Comptes courants,Influencé,Fonctionnalités limitées de banque en ligne,Neutre,Par téléphone,BMCE Bank of Africa,0
9/2/2024 19:00:07,Je suis intéressé(e) par une autre banque,BMCE Bank of Africa,Tanger-Tetouan-Al Hoceima,Bon service client,Neutre,Compte courant,Important,Influencé,Frais plus bas,Importante,Haute sécurité,Important,Bonne,Frais plus bas,Aucune préoccupation,Excellent service client,Probable,Comptes courants,Neutre,Rien,Très importants,Par téléphone,BMCE Bank of Africa,5
9/2/2024 19:03:10,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Options de compte,Influents,Compte d'épargne,Important,Très influencé,Frais plus bas,Très importante,Intégration d'application mobile,Important,Bonne,Meilleur service client,"Oui, des préoccupations liées au service",Frais et taux compétitifs,Neutre,Comptes courants,Très influencé,Mauvais service client,Neutre,En personne,CIH,8
9/2/2024 19:19:48,Je suis intéressé(e) par une autre banque,CIH,Beni Mellal-Khenifra,Fonctionnalités en ligne,Influents,Compte courant,Important,Neutre,Frais plus bas,Très importante,Intégration d'application mobile,Important,Bonne,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Frais et taux compétitifs,Probable,Banque d'affaires,Neutre,Emplacements des agences inconvénients,Très importants,Chat en ligne,Banque Populaire,7
9/2/2024 19:19:48,Je suis intéressé(e) par une autre banque,CIH,Beni Mellal-Khenifra,Fonctionnalités en ligne,Influents,Compte courant,Important,Neutre,Frais plus bas,Très importante,Intégration d'application mobile,Important,Bonne,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Frais et taux compétitifs,Probable,Banque d'affaires,Neutre,Emplacements des agences inconvénients,Très importants,Chat en ligne,Société Générale,7
9/2/2024 19:19:48,Je suis intéressé(e) par une autre banque,CIH,Beni Mellal-Khenifra,Fonctionnalités en ligne,Influents,Compte courant,Important,Neutre,Frais plus bas,Très importante,Intégration d'application mobile,Important,Bonne,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Frais et taux compétitifs,Probable,Banque d'affaires,Neutre,Emplacements des agences inconvénients,Très importants,Chat en ligne,CFG Bank,7
9/2/2024 20:17:00,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Casablanca-Settat,Bon service client,Influents,Compte courant,Neutre,Influencé,Plus d'options de compte,Très importante,Intégration d'application mobile,Très important,Mauvaise,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations liées aux frais",Banque en ligne conviviale,Neutre,Comptes courants,Très influencé,Emplacements des agences inconvénients,Très importants,Par téléphone,Société Générale,5
9/2/2024 20:17:00,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Casablanca-Settat,Bon service client,Influents,Compte courant,Neutre,Influencé,Plus d'options de compte,Très importante,Intégration d'application mobile,Très important,Mauvaise,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations liées aux frais",Banque en ligne conviviale,Neutre,Comptes courants,Très influencé,Emplacements des agences inconvénients,Très importants,Par téléphone,BMCE Bank of Africa,5
9/2/2024 20:52:33,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Frais bas,Influents,Compte courant,Important,Très influencé,Frais plus bas,Importante,Haute sécurité,Important,Bonne,Meilleur service client,"Oui, des préoccupations liées au service",Excellent service client,Probable,Comptes courants,Neutre,"Disponibilité des services/guichet (souvent hors service, bug)",Importants,Chat en ligne,CFG Bank,3
9/2/2024 21:02:07,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Casablanca-Settat,Fonctionnalités en ligne,Influents,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Bonne,Meilleur service client,"Oui, des préoccupations liées au service",Frais et taux compétitifs,Très probable,Comptes d'épargne,Neutre,Emplacements des agences inconvénients,Très importants,Par téléphone,Attijariwafa Bank,3
9/2/2024 21:02:07,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Casablanca-Settat,Fonctionnalités en ligne,Influents,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Bonne,Meilleur service client,"Oui, des préoccupations liées au service",Frais et taux compétitifs,Très probable,Comptes d'épargne,Neutre,Emplacements des agences inconvénients,Très importants,Par téléphone,Banque Populaire,3
9/2/2024 21:02:07,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Casablanca-Settat,Fonctionnalités en ligne,Influents,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Bonne,Meilleur service client,"Oui, des préoccupations liées au service",Frais et taux compétitifs,Très probable,Comptes d'épargne,Neutre,Emplacements des agences inconvénients,Très importants,Par téléphone,CIH,3
9/2/2024 21:37:07,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Influents,Compte courant,Important,Influencé,Plus d'options de compte,Importante,Gestion complète du compte,Important,Bonne,Meilleures fonctionnalités de banque en ligne,Aucune préoccupation,Excellent service client,Probable,Comptes courants,Influencé,Fonctionnalités limitées de banque en ligne,Importants,Par téléphone,Banque Populaire,7
9/2/2024 22:45:45,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Neutre,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Neutre,Emplacements plus pratiques,"Oui, des préoccupations de sécurité",Excellent service client,Probable,Comptes courants,Peu influencé,Mauvais service client,Peu importants,En personne,BMCE Bank of Africa,5
9/2/2024 22:45:45,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Neutre,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Neutre,Emplacements plus pratiques,"Oui, des préoccupations de sécurité",Excellent service client,Probable,Comptes courants,Peu influencé,Mauvais service client,Peu importants,En personne,CIH,5
9/2/2024 22:45:45,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Neutre,Compte courant,Très important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Neutre,Emplacements plus pratiques,"Oui, des préoccupations de sécurité",Excellent service client,Probable,Comptes courants,Peu influencé,Mauvais service client,Peu importants,En personne,CFG Bank,5
9/2/2024 23:02:14,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Fonctionnalités en ligne,Peu influents,Compte courant,Très important,Neutre,Frais plus bas,Très importante,Navigation facile,Très important,Bonne,Meilleur service client,"Oui, des préoccupations liées aux frais",Excellent service client,Probable,Comptes courants,Neutre,Mauvais service client,Importants,Par téléphone,Attijariwafa Bank,6
9/2/2024 23:17:18,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Fonctionnalités en ligne,Très influents,Compte courant,Neutre,Influencé,Frais plus bas,Très importante,Haute sécurité,Très important,Neutre,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Banque en ligne conviviale,Très probable,Comptes courants,Très influencé,Sécurité ,Très importants,Par email,Attijariwafa Bank,10
9/3/2024 11:17:46,Je suis intéressé(e) par une autre banque,CIH,Rabat-Salé-Kenitra,Bon service client,Neutre,Compte courant,Important,Neutre,Plus d'options de compte,Très importante,Gestion complète du compte,Important,Bonne,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations de sécurité",Banque en ligne conviviale,Très probable,Comptes courants,Influencé,Mauvais service client,Très importants,Chat en ligne,CFG Bank,9
9/3/2024 11:52:33,Je suis intéressé(e) par une autre banque,CIH,Drâa-Tafilalet,Frais bas,Très influents,Compte d'épargne,Très important,Influencé,Frais plus bas,Importante,Haute sécurité,Important,Excellente,Frais plus bas,"Oui, des préoccupations de sécurité",Banque en ligne conviviale,Probable,Comptes d'épargne,Influencé,Frais élevés,Importants,Par téléphone,CIH,10
9/3/2024 13:27:45,Je suis intéressé(e) par une autre banque,CIH,Souss-Massa,Options de compte,Influents,Compte courant,Important,Neutre,Meilleures récompenses ou incitations,Très importante,Intégration d'application mobile,Très important,Excellente,Meilleur service client,"Oui, des préoccupations liées au service",Excellent service client,Probable,Comptes courants,Neutre,Emplacements des agences inconvénients,Très importants,Chat en ligne,CIH,5
9/3/2024 14:31:10,Je suis intéressé(e) par une autre banque,CIH,Beni Mellal-Khenifra,Bon service client,Influents,Compte courant,Très important,Très influencé,Frais plus bas,Très importante,Haute sécurité,Très important,Très mauvaise,Meilleur service client,"Oui, des préoccupations liées au service",Excellent service client,Probable,Comptes courants,Influencé,Mauvais service client,Très importants,Application mobile,Banque Populaire,9
9/3/2024 14:31:10,Je suis intéressé(e) par une autre banque,CIH,Beni Mellal-Khenifra,Bon service client,Influents,Compte courant,Très important,Très influencé,Frais plus bas,Très importante,Haute sécurité,Très important,Très mauvaise,Meilleur service client,"Oui, des préoccupations liées au service",Excellent service client,Probable,Comptes courants,Influencé,Mauvais service client,Très importants,Application mobile,Société Générale,9
9/3/2024 14:31:10,Je suis intéressé(e) par une autre banque,CIH,Beni Mellal-Khenifra,Bon service client,Influents,Compte courant,Très important,Très influencé,Frais plus bas,Très importante,Haute sécurité,Très important,Très mauvaise,Meilleur service client,"Oui, des préoccupations liées au service",Excellent service client,Probable,Comptes courants,Influencé,Mauvais service client,Très importants,Application mobile,Crédit du Maroc,9
9/3/2024 17:10:38,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Fonctionnalités en ligne,Influents,Compte courant,Important,Neutre,Plus d'options de compte,Très importante,Haute sécurité,Très important,Bonne,Frais plus bas,"Oui, des préoccupations de sécurité",Banque en ligne conviviale,Probable,Comptes courants,Influencé,Mauvais service client,Très importants,Par téléphone,Banque Populaire,6
9/3/2024 23:33:22,Je suis intéressé(e) par une autre banque,CFG Bank,Casablanca-Settat,"Good client service, but after I discover their digitalization is a joke.",Peu influents,Compte courant,Pas important du tout,Influencé,Meilleures récompenses ou incitations,Très importante,Haute sécurité,Très important,Neutre,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Très probable,Comptes courants,Neutre,Mauvais service client,Importants,Application mobile,None,7
9/4/2024 0:40:04,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Neutre,Compte courant,Très important,Neutre,Plus d'options de compte,Importante,Gestion complète du compte,Très important,Mauvaise,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Très probable,Comptes courants,Influencé,Mauvais service client,Importants,Par téléphone,BMCE Bank of Africa,9
9/4/2024 13:33:07,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Influents,Compte d'épargne,Important,Influencé,Frais plus bas,Importante,Haute sécurité,Important,Bonne,Meilleur service client,"Oui, des préoccupations liées aux frais",Frais et taux compétitifs,Probable,Banque d'affaires,Neutre,Mauvais service client,Importants,Par téléphone,BMCE Bank of Africa,5
9/4/2024 13:46:57,Je suis intéressé(e) par une autre banque,Société Générale,Casablanca-Settat,Bon service client,Pas influents du tout,Compte courant,Très important,Neutre,Plus d'options de compte,Neutre,Haute sécurité,Neutre,Bonne,Frais plus bas,Aucune préoccupation,Excellent service client,Neutre,Prêts et crédit,Neutre,Fonctionnalités limitées de banque en ligne,Neutre,Par téléphone,Société Générale,9
9/5/2024 2:20:25,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Tanger-Tetouan-Al Hoceima,Bon service client,Influents,Compte courant,Très important,Neutre,Plus d'options de compte,Très importante,Haute sécurité,Important,Bonne,Frais plus bas,Aucune préoccupation,Excellent service client,Probable,Comptes courants,Peu influencé,Frais élevés,Très importants,En personne,Attijariwafa Bank,4
9/5/2024 2:20:25,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Tanger-Tetouan-Al Hoceima,Bon service client,Influents,Compte courant,Très important,Neutre,Plus d'options de compte,Très importante,Haute sécurité,Important,Bonne,Frais plus bas,Aucune préoccupation,Excellent service client,Probable,Comptes courants,Peu influencé,Frais élevés,Très importants,En personne,Banque Populaire,4
9/5/2024 2:20:25,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Tanger-Tetouan-Al Hoceima,Bon service client,Influents,Compte courant,Très important,Neutre,Plus d'options de compte,Très importante,Haute sécurité,Important,Bonne,Frais plus bas,Aucune préoccupation,Excellent service client,Probable,Comptes courants,Peu influencé,Frais élevés,Très importants,En personne,Société Générale,4
9/5/2024 2:20:25,Je suis intéressé(e) par une autre banque,Attijariwafa Bank,Tanger-Tetouan-Al Hoceima,Bon service client,Influents,Compte courant,Très important,Neutre,Plus d'options de compte,Très importante,Haute sécurité,Important,Bonne,Frais plus bas,Aucune préoccupation,Excellent service client,Probable,Comptes courants,Peu influencé,Frais élevés,Très importants,En personne,BMCI BNP Paribas,4
9/5/2024 18:41:34,Je suis intéressé(e) par une autre banque,Société Générale,Casablanca-Settat,Bon service client,Très influents,Compte courant,Important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Neutre,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations liées au service",Excellent service client,Neutre,Comptes d'épargne,Influencé,Fonctionnalités limitées de banque en ligne,Très importants,Chat en ligne,Attijariwafa Bank,3
9/5/2024 18:41:34,Je suis intéressé(e) par une autre banque,Société Générale,Casablanca-Settat,Bon service client,Très influents,Compte courant,Important,Influencé,Plus d'options de compte,Très importante,Haute sécurité,Très important,Neutre,Meilleures fonctionnalités de banque en ligne,"Oui, des préoccupations liées au service",Excellent service client,Neutre,Comptes d'épargne,Influencé,Fonctionnalités limitées de banque en ligne,Très importants,Chat en ligne,CFG Bank,3
9/9/2024 11:25:28,Je suis intéressé(e) par une autre banque,BMCE Bank of Africa,Marrakech-Safi-Essaouira,Frais bas,Influents,Compte courant,Très important,Neutre,Frais plus bas,Très importante,Gestion complète du compte,Important,Bonne,Frais plus bas,"Oui, des préoccupations de sécurité",Banque en ligne conviviale,Peu probable,Comptes courants,Très influencé,Fonctionnalités limitées de banque en ligne,Très importants,Application mobile,BMCE Bank of Africa,3
9/11/2024 17:36:59,Je suis intéressé(e) par une autre banque,CIH,Casablanca-Settat,Bon service client,Influents,Compte courant,Très important,Neutre,Plus d'options de compte,Très importante,Navigation facile,Très important,Bonne,Meilleur service client,"Oui, des préoccupations de sécurité",Excellent service client,Très probable,Comptes courants,Très influencé,Mauvais service client,Très importants,En personne,Attijariwafa Bank,10
9/12/2024 10:23:13,Je suis intéressé(e) par une autre banque,TGR ,Casablanca-Settat,Sécurité ,Neutre,Compte d'épargne,Pas important du tout,Influencé,Frais plus bas,Neutre,Haute sécurité,Très important,Bonne,Plus de sécurité ,"Oui, des préoccupations de sécurité",Excellent service client,Neutre,Comptes d'épargne,Neutre,Fonctionnalités limitées de banque en ligne,Peu importants,Par email,Attijariwafa Bank,2